                Year,         dMdt(Gt/yr),           sd(Gt/yr),              dM(Gt),              sd(Gt)
         1992.000000,          -21.600000,           17.000000,           -1.800000,            4.907477
         1992.083333,          -18.199979,           17.000000,           -3.316665,            8.377588
         1992.166667,          -13.000021,           17.000000,           -4.400000,           11.210921
         1992.250000,          -17.900000,           17.000000,           -5.891667,           13.664660
         1992.333333,           -6.500002,           17.000000,           -6.433333,           15.859350
         1992.416667,           -6.899998,           17.000000,           -7.008333,           17.862820
         1992.500000,           -2.400000,           17.000000,           -7.208333,           19.717672
         1992.583333,           -5.299972,           17.000000,           -7.649998,           21.452727
         1992.666667,            1.699972,           17.000000,           -7.508333,           23.088553
         1992.750000,            4.000000,           17.000000,           -7.175000,           24.640433
         1992.833333,            2.200023,           17.000000,           -6.991665,           26.120093
         1992.916667,            7.899977,           17.000000,           -6.333333,           27.536760
         1993.000000,           15.500000,           17.000000,           -5.041667,           28.897849
         1993.083333,           21.600002,           17.000000,           -3.241666,           30.209428
         1993.166667,           22.199998,           17.000000,           -1.391667,           31.476533
         1993.250000,           18.100000,           17.000000,            0.116667,           32.703402
         1993.333333,           23.799943,           17.000000,            2.099995,           33.893640
         1993.416667,            9.500057,           17.000000,            2.891667,           35.050344
         1993.500000,            4.600000,           17.000000,            3.275000,           36.176196
         1993.583333,            3.400006,           17.000000,            3.558334,           37.273542
         1993.666667,            4.899994,           17.000000,            3.966667,           38.344441
         1993.750000,           -1.200000,           17.000000,            3.866667,           39.390719
         1993.833333,           -3.000020,           17.000000,            3.616665,           40.413998
         1993.916667,           -8.099980,           17.000000,            2.941667,           41.415733
         1994.000000,          -14.400000,           17.000000,            1.741667,           42.397228
         1994.083333,          -15.300024,           17.000000,            0.466665,           43.359664
         1994.166667,          -21.199976,           17.000000,           -1.300000,           44.304108
         1994.250000,          -28.200000,           17.000000,           -3.650000,           45.231534
         1994.333333,          -29.600000,           17.000000,           -6.116667,           46.142830
         1994.416667,          -29.600000,           17.000000,           -8.583333,           47.038809
         1994.500000,          -21.000000,           17.000000,          -10.333333,           47.920218
         1994.583333,          -21.299987,           17.000000,          -12.108332,           48.787745
         1994.666667,          -18.100013,           17.000000,          -13.616667,           49.642027
         1994.750000,          -12.700000,           17.000000,          -14.675000,           50.483653
         1994.833333,          -14.300012,           17.000000,          -15.866668,           51.313168
         1994.916667,          -17.199988,           17.000000,          -17.300000,           52.131081
         1995.000000,          -15.800000,           17.000000,          -18.616667,           52.937865
         1995.083333,          -15.300000,           17.000000,          -19.891667,           53.733963
         1995.166667,          -15.200000,           17.000000,          -21.158333,           54.519788
         1995.250000,           -7.800000,           17.000000,          -21.808333,           55.295729
         1995.333333,           -3.100010,           17.000000,          -22.066668,           56.062148
         1995.416667,           -5.699990,           17.000000,          -22.541667,           56.819388
         1995.500000,           -6.700000,           17.000000,          -23.100000,           57.567771
         1995.583333,           -9.500001,           17.000000,          -23.891667,           58.307601
         1995.666667,           -9.699999,           17.000000,          -24.700000,           59.039165
         1995.750000,           -9.900000,           17.000000,          -25.525000,           59.762733
         1995.833333,          -16.800006,           17.000000,          -26.925000,           60.478562
         1995.916667,          -18.299994,           17.000000,          -28.450000,           61.186895
         1996.000000,          -15.000000,           17.000000,          -29.700000,           61.887963
         1996.083333,          -12.299971,           17.000000,          -30.724998,           62.581986
         1996.166667,           -5.100029,           17.000000,          -31.150000,           63.269170
         1996.250000,           -3.500000,           17.000000,          -31.441667,           63.949714
         1996.333333,           -9.499992,           17.000000,          -32.233333,           64.623808
         1996.416667,           -7.600008,           17.000000,          -32.866667,           65.291631
         1996.500000,           -6.000000,           17.000000,          -33.366667,           65.953355
         1996.583333,           -8.699988,           17.000000,          -34.091666,           66.609145
         1996.666667,           -5.800012,           17.000000,          -34.575000,           67.259156
         1996.750000,          -10.900000,           17.000000,          -35.483333,           67.903539
         1996.833333,           -7.099999,           17.000000,          -36.075000,           68.542438
         1996.916667,           -6.900001,           17.000000,          -36.650000,           69.175991
         1997.000000,           -7.400000,           17.000000,          -37.266667,           69.804329
         1997.083333,           -6.000002,           17.000000,          -37.766667,           70.427579
         1997.166667,           -6.399998,           17.000000,          -38.300000,           71.045863
         1997.250000,          -12.400000,           17.000000,          -39.333333,           71.659298
         1997.333333,          -22.800025,           17.000000,          -41.233335,           72.267996
         1997.416667,          -29.099975,           17.000000,          -43.658333,           72.872064
         1997.500000,          -30.900000,           17.000000,          -46.233333,           73.471608
         1997.583333,          -28.499987,           17.000000,          -48.608332,           74.066727
         1997.666667,          -25.300013,           17.000000,          -50.716667,           74.657518
         1997.750000,          -18.300000,           17.000000,          -52.241667,           75.244074
         1997.833333,          -14.499998,           17.000000,          -53.450000,           75.826484
         1997.916667,          -14.000002,           17.000000,          -54.616667,           76.404836
         1998.000000,          -17.300000,           17.000000,          -56.058333,           76.979213
